rk,school,div,str,ofs,dfs,sos
144,North Dakota,D1,1.038,1.098,1.058,1.004
145,Emporia St.,D2,1.037,1.033,0.995,0.917
146,California (PA),D2,1.037,1.071,1.033,0.871
147,VCU,D1,1.037,1.028,0.991,1.010
148,Providence,D1,1.035,0.957,0.925,1.014
149,Louisiana Tech,D1,1.031,1.035,1.003,0.997
150,Hampton,D1,1.031,0.983,0.953,0.988
151,Central Ark.,D1,1.030,0.934,0.907,0.948
152,UAB,D1,1.029,0.974,0.946,0.995
153,Pacific,D1,1.028,1.063,1.035,1.041
154,Xavier,D1,1.028,0.971,0.944,1.015
155,Loyola Marymount,D1,1.028,1.025,0.997,1.023
156,Clemson,D1,1.028,0.958,0.932,1.041
157,Cornell,D1,1.026,0.982,0.957,0.976
158,Wright St.,D1,1.023,1.040,1.017,0.970
159,Lamar University,D1,1.022,1.031,1.009,0.930
160,Fresno St.,D1,1.022,0.959,0.938,1.006
161,Missouri St.,D1,1.021,1.006,0.986,1.012
162,George Mason,D1,1.019,0.986,0.967,0.998
163,Detroit,D1,1.017,1.087,1.068,0.982
164,Army West Point,D1,1.017,0.993,0.977,0.942
165,Oakland,D1,1.015,1.088,1.071,0.996
166,Kent St.,D1,1.015,1.068,1.053,1.025
167,New Hampshire,D1,1.015,0.933,0.919,0.953
168,Stetson,D1,1.013,1.036,1.023,0.951
169,Cincinnati,D1,1.012,0.985,0.973,0.986
170,Delaware,D1,1.012,0.945,0.934,1.013
171,Yale,D1,1.011,0.988,0.977,0.973
172,Jacksonville,D1,1.007,0.984,0.977,0.976
173,Cal Poly,D1,1.006,1.053,1.047,1.013
174,American,D1,1.005,0.935,0.931,0.991
175,Illinois,D1,1.003,1.000,0.997,1.047
176,La Salle,D1,1.003,0.981,0.978,0.980
177,Nebraska,D1,1.003,1.034,1.031,1.101
178,Abilene Christian,D1,1.003,1.028,1.025,0.969
179,Grand Valley St.,D2,0.996,0.886,0.890,0.911
180,Pittsburg St.,D2,0.995,1.040,1.045,0.882
181,Rider,D1,0.994,1.018,1.024,0.969
182,Towson,D1,0.991,1.015,1.024,0.993
183,UTSA,D1,0.991,1.061,1.070,1.006
184,Radford,D1,0.990,0.909,0.918,0.948
185,Iona,D1,0.990,0.943,0.952,0.980
186,Drury,D2,0.990,1.042,1.053,0.883
187,Rutgers,D1,0.989,0.850,0.859,1.073
188,Wichita St.,D1,0.987,1.025,1.039,1.002
189,Campbell,D1,0.986,0.834,0.847,0.909
190,Furman,D1,0.985,0.949,0.964,0.962
191,UC Santa Barbara,D1,0.985,0.970,0.985,0.990
192,Memphis,D1,0.982,0.944,0.961,1.016
193,Northern Ariz.,D1,0.981,1.012,1.032,1.002
194,Columbus St.,D2,0.980,1.018,1.039,0.860
195,Seattle U,D1,0.978,0.980,1.002,1.006
196,Marshall,D1,0.978,1.041,1.065,0.966
197,Hartford,D1,0.977,1.064,1.089,0.975
198,CSUN,D1,0.976,1.022,1.046,1.021
199,CSU Bakersfield,D1,0.975,0.964,0.989,0.980
200,Utah St.,D1,0.975,0.935,0.959,0.994
201,ETSU,D1,0.970,1.021,1.052,0.977
202,East Carolina,D1,0.970,0.993,1.024,1.046
203,Columbia,D1,0.968,1.002,1.035,0.956
204,Seton Hall,D1,0.967,1.057,1.093,1.018
205,Akron,D1,0.965,1.019,1.055,0.998
206,Weber St.,D1,0.965,1.045,1.083,0.984
207,Grand Canyon,D1,0.965,0.987,1.023,0.980
208,Col. of Charleston,D1,0.961,1.031,1.072,1.012
209,Hofstra,D1,0.960,0.947,0.986,1.000
210,North Texas,D1,0.959,0.945,0.986,1.019
211,Western Wash.,D2,0.956,1.009,1.056,0.886
212,San Jose St.,D1,0.954,1.136,1.191,1.036
213,Morehead St.,D1,0.952,1.007,1.059,0.953
214,Sacramento St.,D1,0.951,1.268,1.333,0.995
215,Idaho St.,D1,0.951,0.883,0.928,1.003
216,Siena,D1,0.950,0.993,1.045,0.983
217,Indiana St.,D1,0.950,0.868,0.915,0.985
218,Hawaii,D1,0.949,0.904,0.952,1.022
219,MSU Moorhead,D2,0.947,0.958,1.012,0.893
220,Wisconsin,D1,0.946,0.959,1.014,1.050
221,Lewis,D2,0.943,0.977,1.035,0.892
222,Albany (NY),D1,0.941,1.002,1.065,0.966
223,Appalachian St.,D1,0.940,0.979,1.042,0.993
224,Angelo St.,D2,0.939,1.074,1.144,0.886
225,Southern Ind.,D2,0.939,1.021,1.088,0.871
226,Central Mo.,D2,0.938,0.968,1.031,0.893
227,Butler,D1,0.938,0.938,1.000,1.044
228,Houston,D1,0.937,0.975,1.041,1.021
229,Michigan Tech,D2,0.936,0.952,1.017,0.919
230,Brown,D1,0.936,1.101,1.176,0.942
231,Northeastern,D1,0.935,0.952,1.019,1.034
232,Richmond,D1,0.935,0.897,0.959,0.985
233,UNCG,D1,0.935,0.926,0.991,0.932
234,Saginaw Valley,D2,0.932,0.988,1.060,0.916
235,Binghamton,D1,0.929,0.944,1.016,0.954
236,Eckerd,D2,0.929,0.960,1.033,0.862
237,Portland St.,D1,0.927,1.047,1.129,0.989
238,Southern Ill.,D1,0.927,0.971,1.047,0.987
239,Dartmouth,D1,0.926,0.935,1.009,0.986
240,Ohio Dominican,D2,0.925,1.001,1.082,0.909
241,St. Bonaventure,D1,0.924,0.863,0.934,0.994
242,Samford,D1,0.923,0.866,0.938,0.984
243,Central Okla.,D2,0.922,0.926,1.004,0.887
244,Loyola Maryland,D1,0.921,0.928,1.008,0.974
245,Robert Morris,D1,0.921,0.898,0.976,0.938
246,Jacksonville St.,D1,0.920,0.933,1.014,0.960
247,Saint Francis (PA),D1,0.920,1.160,1.261,0.948
248,Northern St.,D2,0.919,0.939,1.021,0.893
249,Marist,D1,0.919,0.963,1.047,0.972
250,Portland,D1,0.919,0.930,1.011,1.053
251,Nevada,D1,0.919,1.014,1.104,0.995
252,UTRGV,D1,0.918,0.955,1.040,0.956
253,Pepperdine,D1,0.917,0.949,1.035,1.019
254,Monmouth,D1,0.916,0.992,1.083,0.962
255,Colorado St.-Pueblo,D2,0.915,0.982,1.074,0.874
256,Denver,D1,0.914,0.992,1.085,1.001
257,West Tex. A&M,D2,0.914,0.920,1.006,0.891
258,Fairfield,D1,0.912,0.892,0.978,0.971
259,Augustana (SD),D2,0.911,1.042,1.144,0.909
260,San Diego St.,D1,0.911,1.002,1.100,1.015
261,Simon Fraser,D2,0.909,1.004,1.104,0.897
262,Norfolk St.,D1,0.909,0.907,0.998,0.920
263,Eastern Mich.,D1,0.908,0.969,1.067,0.998
264,Southern Utah,D1,0.906,0.978,1.078,1.014
265,UMES,D1,0.906,0.974,1.075,0.957
266,Stony Brook,D1,0.905,0.859,0.950,0.966
267,UNC Asheville,D1,0.905,0.947,1.047,0.951
268,Niagara,D1,0.905,0.968,1.070,1.016
269,Edinboro,D2,0.903,0.944,1.045,0.873
270,UTEP,D1,0.902,0.972,1.078,1.009
271,Louisiana,D1,0.901,1.014,1.126,0.973
272,Lander,D2,0.900,1.030,1.144,0.882
273,Bowling Green,D1,0.900,0.929,1.032,0.997
274,SIUE,D1,0.900,1.004,1.115,0.984
275,Sioux Falls,D2,0.900,0.888,0.986,0.897
276,Cleveland St.,D1,0.899,0.981,1.092,0.980
277,Bethune-Cookman,D1,0.898,0.876,0.975,0.932
278,California Baptist,D2,0.897,1.128,1.259,0.859
279,UIndy,D2,0.896,0.913,1.019,0.911
280,Mo. Western St.,D2,0.895,0.919,1.027,0.898
281,Adelphi,D2,0.895,0.898,1.002,0.876
282,High Point,D1,0.893,0.998,1.117,0.951
283,UT Martin,D1,0.892,1.064,1.194,0.998
284,Texas St.,D1,0.892,0.842,0.944,0.966
285,Virginia Union,D2,0.891,1.047,1.175,0.847
286,Miami (OH),D1,0.890,0.930,1.045,0.994
287,Massachusetts,D1,0.890,0.900,1.012,0.981
288,Colgate,D1,0.889,1.026,1.154,0.980
289,Canisius,D1,0.888,0.925,1.042,0.985
290,Coastal Caro.,D1,0.888,0.964,1.085,0.951
291,Seattle Pacific,D2,0.888,0.884,0.996,0.887
292,Wofford,D1,0.888,0.956,1.076,0.963
293,Arkansas Tech,D2,0.885,0.946,1.068,0.868
294,Southeast Mo. St.,D1,0.884,1.022,1.157,0.954
295,Texas Southern,D1,0.880,0.880,1.000,0.920
296,Shippensburg,D2,0.879,0.931,1.059,0.858
297,Gardner-Webb,D1,0.877,0.953,1.086,0.941
298,New Orleans,D1,0.877,0.970,1.106,0.977
299,Austin Peay,D1,0.875,0.966,1.104,0.961
300,Tufts,D3,0.874,0.830,0.950,0.795
301,Bradley,D1,0.874,0.920,1.053,0.982
302,Liberty,D1,0.872,0.953,1.093,0.967
303,Southern U.,D1,0.872,0.958,1.098,0.953
304,Winona St.,D2,0.872,0.909,1.043,0.872
305,Mercyhurst,D2,0.871,0.905,1.039,0.879
306,Youngstown St.,D1,0.871,0.995,1.142,0.981
307,McNeese,D1,0.871,0.978,1.123,0.949
308,UC San Diego,D2,0.870,0.958,1.101,0.886
309,Sacred Heart,D1,0.870,0.910,1.045,0.946
310,St. Mary's (TX),D2,0.870,0.905,1.040,0.870
311,Thomas More,D3,0.869,0.989,1.138,0.756
312,Boston U.,D1,0.869,0.906,1.042,0.980
313,Murray St.,D1,0.869,1.033,1.189,0.917
314,Fort Hays St.,D2,0.868,0.942,1.085,0.906
315,Indiana (PA),D2,0.866,0.916,1.057,0.866
316,Ga. Southern,D1,0.866,0.894,1.033,0.964
317,Tennessee St.,D1,0.865,0.927,1.072,0.977
318,Tennessee Tech,D1,0.864,0.925,1.070,0.966
319,Bellarmine,D2,0.864,1.034,1.196,0.897
320,Lincoln Memorial,D2,0.864,1.029,1.191,0.854
321,Harding,D2,0.863,0.937,1.086,0.881
322,Northern Mich.,D2,0.863,0.844,0.978,0.907
323,North Georgia,D2,0.863,0.894,1.036,0.867
324,Eastern Ky.,D1,0.862,0.947,1.099,0.959
325,Hawaii Pacific,D2,0.862,0.920,1.067,0.856
326,UNCW,D1,0.861,0.885,1.028,1.004
327,Carson-Newman,D2,0.861,1.032,1.198,0.869
328,Evansville,D1,0.861,0.916,1.064,0.969
329,Wayne St. (NE),D2,0.860,0.932,1.084,0.907
330,Ursuline,D2,0.859,1.003,1.168,0.872
331,Vermont,D1,0.859,0.842,0.980,0.977
332,N.C. A&T,D1,0.859,0.884,1.028,0.973
333,North Dakota St.,D1,0.856,0.987,1.153,1.015
334,Bentley,D2,0.856,0.954,1.114,0.866
335,Wingate,D2,0.854,0.915,1.072,0.856
336,St. Thomas (MN),D3,0.853,0.922,1.081,0.793
337,Queens (NY),D2,0.853,0.954,1.118,0.863
338,UMBC,D1,0.852,0.897,1.053,0.972
339,Tampa,D2,0.850,0.881,1.036,0.858
340,Fla. Southern,D2,0.850,0.918,1.080,0.879
341,Holy Cross,D1,0.849,0.874,1.030,0.980
342,Glenville St.,D2,0.848,1.173,1.382,0.832
343,Point Loma,D2,0.846,0.892,1.055,0.838
344,Grambling,D1,0.846,0.925,1.093,0.954
345,Eastern N.M.,D2,0.846,0.922,1.091,0.892
346,Howard,D1,0.843,0.961,1.140,0.942
347,Regis (CO),D2,0.843,0.883,1.048,0.879
348,Minnesota St.,D2,0.842,0.991,1.177,0.910
349,Georgia St.,D1,0.842,0.906,1.076,0.979
350,Northwood,D2,0.841,0.930,1.106,0.923
351,Lehigh,D1,0.841,0.955,1.135,0.965
352,Lubbock Christian,D2,0.840,0.845,1.006,0.891
353,UMKC,D1,0.838,0.900,1.074,0.986
354,Northern Ky.,D1,0.838,0.809,0.965,0.989
355,Davidson,D1,0.836,0.925,1.107,1.016
356,Bowdoin,D3,0.835,0.909,1.089,0.786
357,Eastern Ill.,D1,0.835,0.935,1.119,0.954
358,Concordia-St. Paul,D2,0.834,0.932,1.118,0.923
359,Charleston So.,D1,0.833,0.871,1.046,0.931
360,Wis.-Oshkosh,D3,0.832,0.795,0.956,0.794
361,Utah Valley,D1,0.832,0.888,1.067,0.977
362,Bryant,D1,0.830,0.891,1.074,0.936
363,Hillsdale,D2,0.830,0.919,1.107,0.912
364,Fla. Atlantic,D1,0.830,0.945,1.138,0.979
365,West Florida,D2,0.827,0.944,1.142,0.854
366,Clayton St.,D2,0.826,0.936,1.132,0.873
367,Manhattan,D1,0.826,0.858,1.040,0.979
368,Rhode Island,D1,0.825,0.911,1.104,1.005
369,Presbyterian,D1,0.823,0.838,1.019,0.969
370,A&M-Corpus Christi,D1,0.822,0.844,1.027,0.946
371,MSU Denver,D2,0.821,0.854,1.040,0.876
372,Washington-St. Louis,D3,0.820,0.962,1.172,0.827
373,Assumption,D2,0.820,0.848,1.035,0.866
374,Nicholls St.,D1,0.819,0.959,1.172,0.938
375,Central Conn. St.,D1,0.819,0.894,1.092,0.951
376,Trine,D3,0.816,0.841,1.030,0.767
377,Western Caro.,D1,0.815,0.856,1.050,0.983
378,Colorado Mesa,D2,0.815,0.955,1.171,0.862
379,Arkansas St.,D1,0.814,0.915,1.124,0.984
380,South Ala.,D1,0.813,0.790,0.972,0.987
381,Limestone,D2,0.811,0.891,1.099,0.838
382,Wheeling Jesuit,D2,0.811,0.886,1.093,0.854
383,Prairie View,D1,0.810,0.941,1.162,0.952
384,Truman,D2,0.810,0.982,1.213,0.884
385,UC-Colo. Springs,D2,0.808,0.927,1.148,0.867
386,Washburn,D2,0.807,0.846,1.049,0.897
387,Cameron,D2,0.805,1.067,1.326,0.893
388,Fort Lewis,D2,0.804,0.911,1.133,0.860
389,Tex. A&M-Commerce,D2,0.803,0.975,1.214,0.889
390,Southwestern Okla.,D2,0.802,1.072,1.336,0.887
391,Alabama St.,D1,0.801,0.862,1.076,0.973
392,Nova Southeastern,D2,0.800,0.883,1.104,0.884
393,Wheaton (IL),D3,0.800,0.893,1.116,0.806
394,Bloomfield,D2,0.799,0.865,1.083,0.834
395,Ark.-Fort Smith,D2,0.799,0.964,1.207,0.889
396,Caldwell,D2,0.797,0.974,1.222,0.848
397,Tarleton St.,D2,0.797,0.865,1.085,0.894
398,St. Thomas Aquinas,D2,0.796,0.853,1.072,0.852
399,Air Force,D1,0.796,0.838,1.053,1.002
400,North Florida,D1,0.796,0.901,1.133,0.972
401,Molloy,D2,0.795,0.856,1.078,0.878
402,Anderson (SC),D2,0.794,0.890,1.122,0.843
403,Newman,D2,0.793,0.916,1.155,0.876
404,Johnson C. Smith,D2,0.792,0.923,1.165,0.860
405,Wartburg,D3,0.791,0.907,1.147,0.789
406,Alas. Fairbanks,D2,0.791,0.943,1.193,0.905
407,Malone,D2,0.790,0.905,1.146,0.840
408,King (TN),D2,0.790,0.925,1.171,0.848
409,Walsh,D2,0.790,0.902,1.141,0.921
410,Ohio Northern,D3,0.790,0.883,1.119,0.800
411,Catawba,D2,0.789,0.954,1.210,0.858
412,Northwest Nazarene,D2,0.789,1.059,1.342,0.911
413,Fort Wayne,D1,0.789,0.857,1.087,0.991
414,Saint Peter's,D1,0.788,0.852,1.082,1.001
415,Rollins,D2,0.787,0.876,1.113,0.869
416,UC Irvine,D1,0.787,0.895,1.137,1.001
417,American Int'l,D2,0.786,0.891,1.133,0.871
418,St. Francis Brooklyn,D1,0.785,0.863,1.100,0.947
419,Colorado Mines,D2,0.783,0.942,1.202,0.885
420,Cal Poly Pomona,D2,0.783,0.833,1.064,0.881
421,Florida A&M,D1,0.783,0.832,1.063,0.947
422,FIU,D1,0.782,0.867,1.108,1.013
423,St. Edward's,D2,0.781,0.861,1.101,0.864
424,Southwest Baptist,D2,0.781,0.965,1.236,0.907
425,Mt. St. Mary's,D1,0.781,0.854,1.093,0.952
426,USC Upstate,D1,0.778,0.856,1.100,0.963
427,Bowie St.,D2,0.778,0.788,1.014,0.853
428,Southern Conn. St.,D2,0.778,0.898,1.156,0.873
429,Valparaiso,D1,0.777,0.917,1.180,0.995
430,Mo. Southern St.,D2,0.777,0.977,1.258,0.891
431,Scranton,D3,0.777,0.842,1.083,0.777
432,Minn. Duluth,D2,0.776,0.859,1.108,0.892
433,Ill. Wesleyan,D3,0.776,0.951,1.225,0.844
434,Illinois St.,D1,0.776,0.841,1.083,0.985
435,Coppin St.,D1,0.776,0.835,1.075,0.998
436,Savannah St.,D1,0.776,0.772,0.994,0.982
437,USciences,D2,0.774,0.778,1.005,0.843
438,Messiah,D3,0.773,0.843,1.091,0.769
439,S.C. Aiken,D2,0.773,0.907,1.173,0.879
440,Cal St. Fullerton,D1,0.772,0.834,1.080,0.979
441,St. Anselm,D2,0.772,0.861,1.116,0.868
442,Montana,D1,0.772,0.797,1.032,1.003
443,Incarnate Word,D1,0.771,0.904,1.173,0.953
444,Texas Woman's,D2,0.769,0.872,1.135,0.881
445,Ill.-Chicago,D1,0.769,0.881,1.146,0.990
446,East Stroudsburg,D2,0.769,0.929,1.208,0.843
447,UVa-Wise,D2,0.766,0.877,1.146,0.845
448,Chowan,D2,0.766,0.969,1.266,0.847
449,Fairmont St.,D2,0.766,0.905,1.182,0.853
450,Cal St. San B'dino,D2,0.766,0.853,1.115,0.874
451,Okla. Christian,D2,0.766,0.977,1.276,0.881
452,St. Joseph's (IN),D2,0.765,0.863,1.127,0.904
453,Chicago,D3,0.764,0.917,1.200,0.832
454,Lee,D2,0.763,0.909,1.191,0.855
455,DePauw,D3,0.762,0.818,1.074,0.786
456,Le Moyne,D2,0.762,0.855,1.122,0.874
457,Roberts Wesleyan,D2,0.761,1.016,1.336,0.861
458,Hope,D3,0.761,0.922,1.211,0.784
459,Chico St.,D2,0.759,0.830,1.094,0.851
460,South Dakota Mines,D2,0.759,0.839,1.105,0.868
461,Tex. A&M-Kingsville,D2,0.759,0.841,1.108,0.888
462,Southern Nazarene,D2,0.759,0.955,1.258,0.866
463,Rockhurst,D2,0.759,0.942,1.241,0.879
464,Embry-Riddle (FL),D2,0.758,0.797,1.051,0.881
465,Wayne St. (MI),D2,0.757,0.899,1.187,0.928
466,Alcorn,D1,0.756,0.866,1.145,0.962
467,Lafayette,D1,0.756,0.807,1.068,1.007
468,Findlay,D2,0.756,0.862,1.141,0.920
469,Georgia College,D2,0.755,0.798,1.057,0.845
470,Kennesaw St.,D1,0.755,0.852,1.129,0.979
471,Lenoir-Rhyne,D2,0.754,0.767,1.017,0.858
472,Cal St. East Bay,D2,0.754,0.846,1.122,0.858
473,Gust. Adolphus,D3,0.753,0.891,1.183,0.782
474,North Ala.,D2,0.752,0.921,1.224,0.846
475,Whitman,D3,0.751,0.848,1.130,0.780
476,Montclair St.,D3,0.750,0.792,1.057,0.779
477,Union (TN),D2,0.749,0.905,1.209,0.850
478,Claflin,D2,0.749,0.768,1.026,0.841
479,NYIT,D2,0.748,0.866,1.158,0.866
480,Sonoma St.,D2,0.747,0.867,1.161,0.855
481,Northwestern St.,D1,0.746,0.846,1.133,0.940
482,Mo.-St. Louis,D2,0.746,0.806,1.082,0.884
483,Neb.-Kearney,D2,0.745,0.830,1.114,0.917
484,UNC Pembroke,D2,0.745,0.865,1.161,0.869
485,Fairleigh Dickinson,D1,0.745,0.846,1.135,0.917
486,Newberry,D2,0.745,0.811,1.089,0.869
487,Lake Erie,D2,0.743,0.884,1.189,0.916
488,Rose-Hulman,D3,0.742,0.701,0.946,0.798
489,Elmhurst,D3,0.742,0.871,1.174,0.783
490,St. Cloud St.,D2,0.742,0.965,1.300,0.892
491,Azusa Pacific,D2,0.742,0.894,1.205,0.870
492,Central Wash.,D2,0.741,0.817,1.103,0.893
493,Black Hills St.,D2,0.740,0.810,1.094,0.887
494,Merrimack,D2,0.740,0.802,1.084,0.872
495,Stonehill,D2,0.739,0.806,1.092,0.876
496,Davis & Elkins,D2,0.736,0.954,1.297,0.832
497,Lindenwood (MO),D2,0.735,0.927,1.261,0.904
498,Bethel (MN),D3,0.735,0.864,1.176,0.783
499,Southeastern Okla.,D2,0.735,0.892,1.214,0.867
500,Barton,D2,0.735,0.924,1.256,0.840
501,Concordia Portland,D2,0.735,0.855,1.164,0.911
502,Mary,D2,0.735,0.853,1.160,0.919
503,Slippery Rock,D2,0.734,0.922,1.257,0.897
